Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DO
    DOWNTO
    ELSE
    EXTERNAL
    FILE
    FOR
    FORWARD
    GOTO
    IF
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    OF
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    THEN
    TO
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (45) expression -> . expression TIMES term
    (46) expression -> . expression DIVIDE term
    (47) term -> . ID
    (48) term -> . NUMBER
    (49) term -> . STRING

    RPAREN          reduce using rule 50 (empty -> .)
    ID              shift and go to state 59
    NUMBER          shift and go to state 65
    STRING          shift and go to state 66

    args                           shift and go to state 77
    expression_list                shift and go to state 61
    empty                          shift and go to state 62
    expression                     shift and go to state 63
    term                           shift and go to state 64

state 58

    (27) function_declaration -> FUNCTION ID LPAREN . args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON
    (37) args -> . expression_list
    (38) args -> . empty
    (39) expression_list -> . expression_list COMMA expression
    (40) expression_list -> . expression
    (50) empty -> .
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression TIMES term
    (46) expression -> . expression DIVIDE term
    (47) term -> . ID
    (48) term -> . NUMBER
    (49) term -> . STRING

    RPAREN          reduce using rule 50 (empty -> .)
    ID              shift and go to state 59
    NUMBER          shift and go to state 65
    STRING          shift and go to state 66

    args                           shift and go to state 78
    expression_list                shift and go to state 61
    empty                          shift and go to state 62
    expression                     shift and go to state 63
    term                           shift and go to state 64

state 59

    (47) term -> ID .

    PLUS            reduce using rule 47 (term -> ID .)
    MINUS           reduce using rule 47 (term -> ID .)
    TIMES           reduce using rule 47 (term -> ID .)
    DIVIDE          reduce using rule 47 (term -> ID .)
    COMMA           reduce using rule 47 (term -> ID .)
    RPAREN          reduce using rule 47 (term -> ID .)
    SEMICOLON       reduce using rule 47 (term -> ID .)


state 60

    (35) call_stmt -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 79


state 61

    (37) args -> expression_list .
    (39) expression_list -> expression_list . COMMA expression

    RPAREN          reduce using rule 37 (args -> expression_list .)
    COMMA           shift and go to state 80


state 62

    (38) args -> empty .

    RPAREN          reduce using rule 38 (args -> empty .)


state 63

    (40) expression_list -> expression .
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . TIMES term
    (46) expression -> expression . DIVIDE term

    COMMA           reduce using rule 40 (expression_list -> expression .)
    RPAREN          reduce using rule 40 (expression_list -> expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84


state 64

    (42) expression -> term .

    PLUS            reduce using rule 42 (expression -> term .)
    MINUS           reduce using rule 42 (expression -> term .)
    TIMES           reduce using rule 42 (expression -> term .)
    DIVIDE          reduce using rule 42 (expression -> term .)
    COMMA           reduce using rule 42 (expression -> term .)
    RPAREN          reduce using rule 42 (expression -> term .)
    SEMICOLON       reduce using rule 42 (expression -> term .)


state 65

    (48) term -> NUMBER .

    PLUS            reduce using rule 48 (term -> NUMBER .)
    MINUS           reduce using rule 48 (term -> NUMBER .)
    TIMES           reduce using rule 48 (term -> NUMBER .)
    DIVIDE          reduce using rule 48 (term -> NUMBER .)
    COMMA           reduce using rule 48 (term -> NUMBER .)
    RPAREN          reduce using rule 48 (term -> NUMBER .)
    SEMICOLON       reduce using rule 48 (term -> NUMBER .)


state 66

    (49) term -> STRING .

    PLUS            reduce using rule 49 (term -> STRING .)
    MINUS           reduce using rule 49 (term -> STRING .)
    TIMES           reduce using rule 49 (term -> STRING .)
    DIVIDE          reduce using rule 49 (term -> STRING .)
    COMMA           reduce using rule 49 (term -> STRING .)
    RPAREN          reduce using rule 49 (term -> STRING .)
    SEMICOLON       reduce using rule 49 (term -> STRING .)


state 67

    (41) assignment_stmt -> ID EQUALS expression .
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . TIMES term
    (46) expression -> expression . DIVIDE term

    SEMICOLON       reduce using rule 41 (assignment_stmt -> ID EQUALS expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84


state 68

    (14) const_list -> const_list ID EQUALS . expression SEMICOLON
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression TIMES term
    (46) expression -> . expression DIVIDE term
    (47) term -> . ID
    (48) term -> . NUMBER
    (49) term -> . STRING

    ID              shift and go to state 59
    NUMBER          shift and go to state 65
    STRING          shift and go to state 66

    expression                     shift and go to state 85
    term                           shift and go to state 64

state 69

    (15) const_list -> ID EQUALS expression . SEMICOLON
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . TIMES term
    (46) expression -> expression . DIVIDE term

    SEMICOLON       shift and go to state 86
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84


state 70

    (18) type_list -> type_list ID EQUALS . type_specifier SEMICOLON
    (23) type_specifier -> . ID
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 71
    STRING          shift and go to state 73
    NUMBER          shift and go to state 74

    type_specifier                 shift and go to state 87

state 71

    (23) type_specifier -> ID .

    SEMICOLON       reduce using rule 23 (type_specifier -> ID .)


state 72

    (19) type_list -> ID EQUALS type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 88


state 73

    (24) type_specifier -> STRING . LBRACKET NUMBER RBRACKET

    LBRACKET        shift and go to state 89


state 74

    (25) type_specifier -> NUMBER . DOT DOT NUMBER

    DOT             shift and go to state 90


state 75

    (21) var_list -> var_list id_list COLON . type_specifier SEMICOLON
    (23) type_specifier -> . ID
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 71
    STRING          shift and go to state 73
    NUMBER          shift and go to state 74

    type_specifier                 shift and go to state 91

state 76

    (22) var_list -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 92


state 77

    (26) procedure_declaration -> PROCEDURE ID LPAREN args . RPAREN SEMICOLON compound_stmt SEMICOLON

    RPAREN          shift and go to state 93


state 78

    (27) function_declaration -> FUNCTION ID LPAREN args . RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    RPAREN          shift and go to state 94


state 79

    (35) call_stmt -> ID LPAREN args RPAREN .

    SEMICOLON       reduce using rule 35 (call_stmt -> ID LPAREN args RPAREN .)


state 80

    (39) expression_list -> expression_list COMMA . expression
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression TIMES term
    (46) expression -> . expression DIVIDE term
    (47) term -> . ID
    (48) term -> . NUMBER
    (49) term -> . STRING

    ID              shift and go to state 59
    NUMBER          shift and go to state 65
    STRING          shift and go to state 66

    expression                     shift and go to state 95
    term                           shift and go to state 64

state 81

    (43) expression -> expression PLUS . term
    (47) term -> . ID
    (48) term -> . NUMBER
    (49) term -> . STRING

    ID              shift and go to state 59
    NUMBER          shift and go to state 65
    STRING          shift and go to state 66

    term                           shift and go to state 96

state 82

    (44) expression -> expression MINUS . term
    (47) term -> . ID
    (48) term -> . NUMBER
    (49) term -> . STRING

    ID              shift and go to state 59
    NUMBER          shift and go to state 65
    STRING          shift and go to state 66

    term                           shift and go to state 97

state 83

    (45) expression -> expression TIMES . term
    (47) term -> . ID
    (48) term -> . NUMBER
    (49) term -> . STRING

    ID              shift and go to state 59
    NUMBER          shift and go to state 65
    STRING          shift and go to state 66

    term                           shift and go to state 98

state 84

    (46) expression -> expression DIVIDE . term
    (47) term -> . ID
    (48) term -> . NUMBER
    (49) term -> . STRING

    ID              shift and go to state 59
    NUMBER          shift and go to state 65
    STRING          shift and go to state 66

    term                           shift and go to state 99

state 85

    (14) const_list -> const_list ID EQUALS expression . SEMICOLON
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . TIMES term
    (46) expression -> expression . DIVIDE term

    SEMICOLON       shift and go to state 100
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84


state 86

    (15) const_list -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    BEGIN           reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    TYPE            reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    VAR             reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    PROCEDURE       reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)


state 87

    (18) type_list -> type_list ID EQUALS type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 101


state 88

    (19) type_list -> ID EQUALS type_specifier SEMICOLON .

    ID              reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    BEGIN           reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    CONST           reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    TYPE            reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    VAR             reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 19 (type_list -> ID EQUALS type_specifier SEMICOLON .)


state 89

    (24) type_specifier -> STRING LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 102


state 90

    (25) type_specifier -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 103


state 91

    (21) var_list -> var_list id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 104


state 92

    (22) var_list -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 22 (var_list -> id_list COLON type_specifier SEMICOLON .)


state 93

    (26) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN . SEMICOLON compound_stmt SEMICOLON

    SEMICOLON       shift and go to state 105


state 94

    (27) function_declaration -> FUNCTION ID LPAREN args RPAREN . COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    COLON           shift and go to state 106


state 95

    (39) expression_list -> expression_list COMMA expression .
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . TIMES term
    (46) expression -> expression . DIVIDE term

    COMMA           reduce using rule 39 (expression_list -> expression_list COMMA expression .)
    RPAREN          reduce using rule 39 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84


state 96

    (43) expression -> expression PLUS term .

    PLUS            reduce using rule 43 (expression -> expression PLUS term .)
    MINUS           reduce using rule 43 (expression -> expression PLUS term .)
    TIMES           reduce using rule 43 (expression -> expression PLUS term .)
    DIVIDE          reduce using rule 43 (expression -> expression PLUS term .)
    COMMA           reduce using rule 43 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 43 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 43 (expression -> expression PLUS term .)


state 97

    (44) expression -> expression MINUS term .

    PLUS            reduce using rule 44 (expression -> expression MINUS term .)
    MINUS           reduce using rule 44 (expression -> expression MINUS term .)
    TIMES           reduce using rule 44 (expression -> expression MINUS term .)
    DIVIDE          reduce using rule 44 (expression -> expression MINUS term .)
    COMMA           reduce using rule 44 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 44 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 44 (expression -> expression MINUS term .)


state 98

    (45) expression -> expression TIMES term .

    PLUS            reduce using rule 45 (expression -> expression TIMES term .)
    MINUS           reduce using rule 45 (expression -> expression TIMES term .)
    TIMES           reduce using rule 45 (expression -> expression TIMES term .)
    DIVIDE          reduce using rule 45 (expression -> expression TIMES term .)
    COMMA           reduce using rule 45 (expression -> expression TIMES term .)
    RPAREN          reduce using rule 45 (expression -> expression TIMES term .)
    SEMICOLON       reduce using rule 45 (expression -> expression TIMES term .)


state 99

    (46) expression -> expression DIVIDE term .

    PLUS            reduce using rule 46 (expression -> expression DIVIDE term .)
    MINUS           reduce using rule 46 (expression -> expression DIVIDE term .)
    TIMES           reduce using rule 46 (expression -> expression DIVIDE term .)
    DIVIDE          reduce using rule 46 (expression -> expression DIVIDE term .)
    COMMA           reduce using rule 46 (expression -> expression DIVIDE term .)
    RPAREN          reduce using rule 46 (expression -> expression DIVIDE term .)
    SEMICOLON       reduce using rule 46 (expression -> expression DIVIDE term .)


state 100

    (14) const_list -> const_list ID EQUALS expression SEMICOLON .

    ID              reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    BEGIN           reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    TYPE            reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    VAR             reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    PROCEDURE       reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)


state 101

    (18) type_list -> type_list ID EQUALS type_specifier SEMICOLON .

    ID              reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    BEGIN           reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    CONST           reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    TYPE            reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    VAR             reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 18 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)


state 102

    (24) type_specifier -> STRING LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 107


state 103

    (25) type_specifier -> NUMBER DOT DOT . NUMBER

    NUMBER          shift and go to state 108


state 104

    (21) var_list -> var_list id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 21 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)


state 105

    (26) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON . compound_stmt SEMICOLON
    (28) compound_stmt -> . BEGIN statement_list END

    BEGIN           shift and go to state 14

    compound_stmt                  shift and go to state 109

state 106

    (27) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON . type_specifier SEMICOLON compound_stmt SEMICOLON
    (23) type_specifier -> . ID
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 71
    STRING          shift and go to state 73
    NUMBER          shift and go to state 74

    type_specifier                 shift and go to state 110

state 107

    (24) type_specifier -> STRING LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)


state 108

    (25) type_specifier -> NUMBER DOT DOT NUMBER .

    SEMICOLON       reduce using rule 25 (type_specifier -> NUMBER DOT DOT NUMBER .)


state 109

    (26) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt . SEMICOLON

    SEMICOLON       shift and go to state 111


state 110

    (27) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier . SEMICOLON compound_stmt SEMICOLON

    SEMICOLON       shift and go to state 112


state 111

    (26) procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .

    BEGIN           reduce using rule 26 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    CONST           reduce using rule 26 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    TYPE            reduce using rule 26 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    VAR             reduce using rule 26 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    PROCEDURE       reduce using rule 26 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    FUNCTION        reduce using rule 26 (procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON .)


state 112

    (27) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON . compound_stmt SEMICOLON
    (28) compound_stmt -> . BEGIN statement_list END

    BEGIN           shift and go to state 14

    compound_stmt                  shift and go to state 113

state 113

    (27) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt . SEMICOLON

    SEMICOLON       shift and go to state 114


state 114

    (27) function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .

    BEGIN           reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    CONST           reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    TYPE            reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    VAR             reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    PROCEDURE       reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)
    FUNCTION        reduce using rule 27 (function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 8 resolved as shift
WARNING: shift/reduce conflict for CONST in state 8 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 8 resolved as shift
WARNING: shift/reduce conflict for VAR in state 8 resolved as shift
WARNING: shift/reduce conflict for PROCEDURE in state 8 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 14 resolved as shift
WARNING: shift/reduce conflict for END in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 29 resolved as shift
